Info 0    [21:16:22.446] Starting TS Server
Info 6598 [21:34:38.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6599 [21:34:38.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 704 structureChanged: false structureIsReused:: Completely Elapsed: 10.585614003241062ms
Info 6600 [21:34:38.646] Different program with same set of files
Info 6601 [21:34:38.646] getCompletionData: Get current token: 0.004859998822212219
Info 6602 [21:34:38.646] getCompletionData: Is inside comment: 0.015312999486923218
Info 6603 [21:34:38.646] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6604 [21:34:38.649] getCompletionData: Get current token: 0.005016997456550598
Info 6605 [21:34:38.649] getCompletionData: Is inside comment: 0.026823006570339203
Info 6606 [21:34:38.649] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6607 [21:34:38.651] getCompletionData: Get current token: 0.004827998578548431
Info 6608 [21:34:38.651] getCompletionData: Is inside comment: 0.016267001628875732
Info 6609 [21:34:38.651] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6610 [21:34:38.653] getCompletionData: Get current token: 0.0066610053181648254
Info 6611 [21:34:38.653] getCompletionData: Is inside comment: 0.024130001664161682
Info 6612 [21:34:38.653] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6613 [21:34:38.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6614 [21:34:38.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 705 structureChanged: false structureIsReused:: Completely Elapsed: 12.819649003446102ms
Info 6615 [21:34:38.751] Different program with same set of files
Info 6616 [21:34:38.752] getCompletionData: Get current token: 0.00906199961900711
Info 6617 [21:34:38.752] getCompletionData: Is inside comment: 0.016154006123542786
Info 6618 [21:34:38.752] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6619 [21:34:38.754] getCompletionData: Get current token: 0.004336997866630554
Info 6620 [21:34:38.754] getCompletionData: Is inside comment: 0.01697000116109848
Info 6621 [21:34:38.754] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6622 [21:34:38.756] getCompletionData: Get current token: 0.004050999879837036
Info 6623 [21:34:38.756] getCompletionData: Is inside comment: 0.015831001102924347
Info 6624 [21:34:38.756] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6625 [21:34:38.757] getCompletionData: Get current token: 0.0040000006556510925
Info 6626 [21:34:38.757] getCompletionData: Is inside comment: 0.016057007014751434
Info 6627 [21:34:38.758] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6628 [21:34:38.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6629 [21:34:38.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 706 structureChanged: false structureIsReused:: Completely Elapsed: 19.190589003264904ms
Info 6630 [21:34:38.856] Different program with same set of files
Info 6631 [21:34:38.856] getCompletionData: Get current token: 0.007853999733924866
Info 6632 [21:34:38.856] getCompletionData: Is inside comment: 0.019913993775844574
Info 6633 [21:34:38.856] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6634 [21:34:38.858] getCompletionData: Get current token: 0.005259998142719269
Info 6635 [21:34:38.858] getCompletionData: Is inside comment: 0.020827002823352814
Info 6636 [21:34:38.858] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6637 [21:34:38.860] getCompletionData: Get current token: 0.004399001598358154
Info 6638 [21:34:38.860] getCompletionData: Is inside comment: 0.019979000091552734
Info 6639 [21:34:38.860] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6640 [21:34:38.862] getCompletionData: Get current token: 0.004976004362106323
Info 6641 [21:34:38.862] getCompletionData: Is inside comment: 0.01919400691986084
Info 6642 [21:34:38.862] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6643 [21:34:38.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6644 [21:34:38.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 707 structureChanged: false structureIsReused:: Completely Elapsed: 16.932682998478413ms
Info 6645 [21:34:38.951] Different program with same set of files
Info 6646 [21:34:38.951] getCompletionData: Get current token: 0.0065400004386901855
Info 6647 [21:34:38.951] getCompletionData: Is inside comment: 0.02392399311065674
Info 6648 [21:34:38.951] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6649 [21:34:38.953] getCompletionData: Get current token: 0.0056639984250068665
Info 6650 [21:34:38.953] getCompletionData: Is inside comment: 0.020580999553203583
Info 6651 [21:34:38.953] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6652 [21:34:38.955] getCompletionData: Get current token: 0.004996001720428467
Info 6653 [21:34:38.955] getCompletionData: Is inside comment: 0.020124003291130066
Info 6654 [21:34:38.955] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6655 [21:34:38.956] getCompletionData: Get current token: 0.00482100248336792
Info 6656 [21:34:38.956] getCompletionData: Is inside comment: 0.02001199871301651
Info 6657 [21:34:38.956] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6658 [21:34:39.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6659 [21:34:39.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 708 structureChanged: false structureIsReused:: Completely Elapsed: 18.70506799966097ms
Info 6660 [21:34:39.164] Different program with same set of files
Info 6661 [21:34:39.164] getCompletionData: Get current token: 0.007362000644207001
Info 6662 [21:34:39.164] getCompletionData: Is inside comment: 0.01895499974489212
Info 6663 [21:34:39.164] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6664 [21:34:39.166] getCompletionData: Get current token: 0.005423992872238159
Info 6665 [21:34:39.166] getCompletionData: Is inside comment: 0.01799900084733963
Info 6666 [21:34:39.166] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6667 [21:34:39.168] getCompletionData: Get current token: 0.005077004432678223
Info 6668 [21:34:39.168] getCompletionData: Is inside comment: 0.017493002116680145
Info 6669 [21:34:39.168] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6670 [21:34:39.169] getCompletionData: Get current token: 0.004481993615627289
Info 6671 [21:34:39.169] getCompletionData: Is inside comment: 0.01567000150680542
Info 6672 [21:34:39.169] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6673 [21:34:39.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6674 [21:34:39.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 709 structureChanged: false structureIsReused:: Completely Elapsed: 14.440113000571728ms
Info 6675 [21:34:39.223] Different program with same set of files
Info 6676 [21:34:39.223] getCompletionData: Get current token: 0.0067639946937561035
Info 6677 [21:34:39.223] getCompletionData: Is inside comment: 0.03159799426794052
Info 6678 [21:34:39.223] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6679 [21:34:39.225] getCompletionData: Get current token: 0.004814997315406799
Info 6680 [21:34:39.225] getCompletionData: Is inside comment: 0.017788000404834747
Info 6681 [21:34:39.225] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6682 [21:34:39.227] getCompletionData: Get current token: 0.004315994679927826
Info 6683 [21:34:39.227] getCompletionData: Is inside comment: 0.01819700002670288
Info 6684 [21:34:39.227] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6685 [21:34:39.229] getCompletionData: Get current token: 0.006200000643730164
Info 6686 [21:34:39.229] getCompletionData: Is inside comment: 0.017666995525360107
Info 6687 [21:34:39.229] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6688 [21:34:39.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6689 [21:34:39.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 710 structureChanged: false structureIsReused:: Completely Elapsed: 18.20031400024891ms
Info 6690 [21:34:39.311] Different program with same set of files
Info 6691 [21:34:39.311] getCompletionData: Get current token: 0.009018003940582275
Info 6692 [21:34:39.311] getCompletionData: Is inside comment: 0.023593001067638397
Info 6693 [21:34:39.311] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6694 [21:34:39.314] getCompletionData: Get current token: 0.005006000399589539
Info 6695 [21:34:39.314] getCompletionData: Is inside comment: 0.023674003779888153
Info 6696 [21:34:39.314] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6697 [21:34:39.315] getCompletionData: Get current token: 0.005020998418331146
Info 6698 [21:34:39.315] getCompletionData: Is inside comment: 0.02049800008535385
Info 6699 [21:34:39.315] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6700 [21:34:39.316] getCompletionData: Get current token: 0.005124002695083618
Info 6701 [21:34:39.317] getCompletionData: Is inside comment: 0.020621992647647858
Info 6702 [21:34:39.317] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6703 [21:34:39.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6704 [21:34:39.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 711 structureChanged: false structureIsReused:: Completely Elapsed: 14.791496001183987ms
Info 6705 [21:34:39.371] Different program with same set of files
Info 6706 [21:34:39.371] getCompletionData: Get current token: 0.0074610039591789246
Info 6707 [21:34:39.371] getCompletionData: Is inside comment: 0.017739996314048767
Info 6708 [21:34:39.371] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6709 [21:34:39.375] getCompletionData: Get current token: 0.004538998007774353
Info 6710 [21:34:39.375] getCompletionData: Is inside comment: 0.016296006739139557
Info 6711 [21:34:39.375] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6712 [21:34:39.377] getCompletionData: Get current token: 0.004361003637313843
Info 6713 [21:34:39.377] getCompletionData: Is inside comment: 0.14970900118350983
Info 6714 [21:34:39.377] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6715 [21:34:39.379] getCompletionData: Get current token: 0.004614993929862976
Info 6716 [21:34:39.379] getCompletionData: Is inside comment: 0.015619002282619476
Info 6717 [21:34:39.379] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6718 [21:34:39.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6719 [21:34:39.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 712 structureChanged: false structureIsReused:: Completely Elapsed: 22.04102699458599ms
Info 6720 [21:34:39.769] Different program with same set of files
Info 6721 [21:34:40.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6722 [21:34:40.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 713 structureChanged: false structureIsReused:: Completely Elapsed: 21.931828007102013ms
